name,date,average_price
Etherium,2022-04-21,"$2,987.48"
Etherium,2022-04-20,"$3,077.75"
Etherium,2022-04-19,"$3,104.11"
Etherium,2022-04-18,"$3,057.61"
Etherium,2022-04-17,"$2,993.40"
Etherium,2022-04-16,"$3,062.31"
Etherium,2022-04-15,"$3,040.92"
Etherium,2022-04-14,"$3,019.91"
Etherium,2022-04-13,"$3,118.34"
Etherium,2022-04-12,"$3,030.38"
Etherium,2022-04-11,"$2,981.05"
Etherium,2022-04-10,"$3,211.87"
Etherium,2022-04-09,"$3,261.92"
Etherium,2022-04-08,"$3,192.07"
Etherium,2022-04-07,"$3,233.27"
Etherium,2022-04-06,"$3,171.69"
Etherium,2022-04-05,"$3,411.79"
Etherium,2022-04-04,"$3,521.24"
Etherium,2022-04-03,"$3,522.83"
Etherium,2022-04-02,"$3,445.06"
Etherium,2022-04-01,"$3,449.55"
Etherium,2022-03-31,"$3,281.64"
Etherium,2022-03-30,"$3,385.16"
Etherium,2022-03-29,"$3,401.99"
Etherium,2022-03-28,"$3,336.63"
Etherium,2022-03-27,"$3,291.58"
Etherium,2022-03-26,"$3,143.18"
Etherium,2022-03-25,"$3,106.67"
Etherium,2022-03-24,"$3,108.06"
Etherium,2022-03-23,"$3,031.07"
Etherium,2022-03-22,"$2,973.13"
Etherium,2022-03-21,"$2,897.98"
Etherium,2022-03-20,"$2,860.46"
Etherium,2022-03-19,"$2,946.26"
Etherium,2022-03-18,"$2,945.34"
Etherium,2022-03-17,"$2,814.85"
Etherium,2022-03-16,"$2,772.06"
Etherium,2022-03-15,"$2,620.15"
Etherium,2022-03-14,"$2,590.70"
Etherium,2022-03-13,"$2,518.94"
Etherium,2022-03-12,"$2,574.75"
Etherium,2022-03-11,"$2,559.56"
Etherium,2022-03-10,"$2,608.05"
Etherium,2022-03-09,"$2,729.78"
Etherium,2022-03-08,"$2,576.75"
Etherium,2022-03-07,"$2,497.77"
Etherium,2022-03-06,"$2,555.04"
Etherium,2022-03-05,"$2,664.83"
Etherium,2022-03-04,"$2,617.16"
Etherium,2022-03-03,"$2,834.47"
Etherium,2022-03-02,"$2,950.12"
Etherium,2022-03-01,"$2,972.49"
Etherium,2022-02-28,"$2,919.20"
Etherium,2022-02-27,"$2,621.80"
Etherium,2022-02-26,"$2,781.11"
Etherium,2022-02-25,"$2,764.54"
Etherium,2022-02-24,"$2,598.07"
Etherium,2022-02-23,"$2,590.36"
Etherium,2022-02-22,"$2,639.30"
Etherium,2022-02-21,"$2,573.82"
Etherium,2022-02-20,"$2,628.65"
Etherium,2022-02-19,"$2,763.70"
Etherium,2022-02-18,"$2,785.73"
Etherium,2022-02-17,"$2,881.48"
Etherium,2022-02-16,"$3,127.83"
Etherium,2022-02-15,"$3,179.88"
Etherium,2022-02-14,"$2,933.48"
Etherium,2022-02-13,"$2,883.46"
Etherium,2022-02-12,"$2,917.36"
Etherium,2022-02-11,"$2,927.38"
Etherium,2022-02-10,"$3,077.48"
Etherium,2022-02-09,"$3,239.46"
Etherium,2022-02-08,"$3,122.61"
Etherium,2022-02-07,"$3,142.47"
Etherium,2022-02-06,"$3,057.48"
Etherium,2022-02-05,"$3,014.65"
Etherium,2022-02-04,"$2,983.59"
Etherium,2022-02-03,"$2,679.16"
Etherium,2022-02-02,"$2,682.85"
Etherium,2022-02-01,"$2,792.12"
Etherium,2022-01-31,"$2,688.28"
Etherium,2022-01-30,"$2,603.47"
Etherium,2022-01-29,"$2,597.08"
Etherium,2022-01-28,"$2,547.09"
Etherium,2022-01-27,"$2,423.00"
Etherium,2022-01-26,"$2,468.03"
Etherium,2022-01-25,"$2,455.93"
Etherium,2022-01-24,"$2,440.35"
Etherium,2022-01-23,"$2,535.04"
Etherium,2022-01-22,"$2,405.18"
Etherium,2022-01-21,"$2,557.93"
Etherium,2022-01-20,"$3,001.12"
Etherium,2022-01-19,"$3,095.83"
Etherium,2022-01-18,"$3,164.03"
Etherium,2022-01-17,"$3,212.30"
Etherium,2022-01-16,"$3,350.92"
Etherium,2022-01-15,"$3,330.53"
Etherium,2022-01-14,"$3,310.00"
Etherium,2022-01-13,"$3,248.29"
Etherium,2022-01-12,"$3,372.26"
Bitcoin,2022-04-21,"$40,527.36"
Bitcoin,2022-04-20,"$41,374.38"
Bitcoin,2022-04-19,"$41,502.75"
Bitcoin,2022-04-18,"$40,826.21"
Bitcoin,2022-04-17,"$39,716.95"
Bitcoin,2022-04-16,"$40,424.48"
Bitcoin,2022-04-15,"$40,553.46"
Bitcoin,2022-04-14,"$39,935.52"
Bitcoin,2022-04-13,"$41,166.73"
Bitcoin,2022-04-12,"$40,127.18"
Bitcoin,2022-04-11,"$39,521.90"
Bitcoin,2022-04-10,"$42,207.67"
Bitcoin,2022-04-09,"$42,782.14"
Bitcoin,2022-04-08,"$42,287.66"
Bitcoin,2022-04-07,"$43,503.85"
Bitcoin,2022-04-06,"$43,206.74"
Bitcoin,2022-04-05,"$45,555.99"
Bitcoin,2022-04-04,"$46,622.67"
Bitcoin,2022-04-03,"$46,453.57"
Bitcoin,2022-04-02,"$45,868.95"
Bitcoin,2022-04-01,"$46,281.64"
Bitcoin,2022-03-31,"$45,538.68"
Bitcoin,2022-03-30,"$47,062.66"
Bitcoin,2022-03-29,"$47,465.73"
Bitcoin,2022-03-28,"$47,128.01"
Bitcoin,2022-03-27,"$46,820.49"
Bitcoin,2022-03-26,"$44,500.83"
Bitcoin,2022-03-25,"$44,348.73"
Bitcoin,2022-03-24,"$43,960.93"
Bitcoin,2022-03-23,"$42,892.96"
Bitcoin,2022-03-22,"$42,358.81"
Bitcoin,2022-03-21,"$41,078.00"
Bitcoin,2022-03-20,"$41,247.82"
Bitcoin,2022-03-19,"$42,190.65"
Bitcoin,2022-03-18,"$41,801.15"
Bitcoin,2022-03-17,"$40,951.38"
Bitcoin,2022-03-16,"$41,143.93"
Bitcoin,2022-03-15,"$39,338.79"
Bitcoin,2022-03-14,"$39,666.76"
Bitcoin,2022-03-13,"$37,849.66"
Bitcoin,2022-03-12,"$38,904.01"
Bitcoin,2022-03-11,"$38,794.97"
Bitcoin,2022-03-10,"$39,437.46"
Bitcoin,2022-03-09,"$41,982.93"
Bitcoin,2022-03-08,"$38,737.27"
Bitcoin,2022-03-07,"$38,062.04"
Bitcoin,2022-03-06,"$38,419.98"
Bitcoin,2022-03-05,"$39,400.58"
Bitcoin,2022-03-04,"$39,137.60"
Bitcoin,2022-03-03,"$42,451.79"
Bitcoin,2022-03-02,"$43,924.12"
Bitcoin,2022-03-01,"$44,354.64"
Bitcoin,2022-02-28,"$43,193.23"
Bitcoin,2022-02-27,"$37,709.78"
Bitcoin,2022-02-26,"$39,105.15"
Bitcoin,2022-02-25,"$39,214.22"
Bitcoin,2022-02-24,"$38,332.61"
Bitcoin,2022-02-23,"$37,296.57"
Bitcoin,2022-02-22,"$38,286.03"
Bitcoin,2022-02-21,"$37,075.28"
Bitcoin,2022-02-20,"$38,431.38"
Bitcoin,2022-02-19,"$40,122.15"
Bitcoin,2022-02-18,"$40,030.98"
Bitcoin,2022-02-17,"$40,538.01"
Bitcoin,2022-02-16,"$43,961.86"
Bitcoin,2022-02-15,"$44,575.20"
Bitcoin,2022-02-14,"$42,586.92"
Bitcoin,2022-02-13,"$42,197.52"
Bitcoin,2022-02-12,"$42,244.47"
Bitcoin,2022-02-11,"$42,407.94"
Bitcoin,2022-02-10,"$43,565.11"
Bitcoin,2022-02-09,"$44,338.80"
Bitcoin,2022-02-08,"$44,118.45"
Bitcoin,2022-02-07,"$43,840.29"
Bitcoin,2022-02-06,"$42,412.43"
Bitcoin,2022-02-05,"$41,441.16"
Bitcoin,2022-02-04,"$41,500.88"
Bitcoin,2022-02-03,"$37,154.60"
Bitcoin,2022-02-02,"$36,952.98"
Bitcoin,2022-02-01,"$38,743.27"
Bitcoin,2022-01-31,"$38,483.13"
Bitcoin,2022-01-30,"$37,917.60"
Bitcoin,2022-01-29,"$38,138.18"
Bitcoin,2022-01-28,"$37,784.33"
Bitcoin,2022-01-27,"$37,138.23"
Bitcoin,2022-01-26,"$36,852.12"
Bitcoin,2022-01-25,"$36,954.00"
Bitcoin,2022-01-24,"$36,654.33"
Bitcoin,2022-01-23,"$36,276.80"
Bitcoin,2022-01-22,"$35,030.25"
Bitcoin,2022-01-21,"$36,457.32"
Bitcoin,2022-01-20,"$40,680.42"
Bitcoin,2022-01-19,"$41,744.33"
Bitcoin,2022-01-18,"$42,375.63"
Bitcoin,2022-01-17,"$42,250.55"
Bitcoin,2022-01-16,"$43,113.88"
Bitcoin,2022-01-15,"$43,177.40"
Bitcoin,2022-01-14,"$43,099.70"
Bitcoin,2022-01-13,"$42,591.57"
Bitcoin,2022-01-12,"$43,949.10"
BNB,2022-04-21,$405.02
BNB,2022-04-20,$418.35
BNB,2022-04-19,$422.39
BNB,2022-04-18,$416.97
BNB,2022-04-17,$407.38
BNB,2022-04-16,$417.48
BNB,2022-04-15,$417.29
BNB,2022-04-14,$414.66
BNB,2022-04-13,$423.13
BNB,2022-04-12,$413.87
BNB,2022-04-11,$394.09
BNB,2022-04-10,$418.59
BNB,2022-04-09,$427.15
BNB,2022-04-08,$421.68
BNB,2022-04-07,$436.80
BNB,2022-04-06,$420.15
BNB,2022-04-05,$445.17
BNB,2022-04-04,$447.52
BNB,2022-04-03,$450.35
BNB,2022-04-02,$436.96
BNB,2022-04-01,$446.60
BNB,2022-03-31,$428.92
BNB,2022-03-30,$442.68
BNB,2022-03-29,$434.51
BNB,2022-03-28,$430.39
BNB,2022-03-27,$430.50
BNB,2022-03-26,$415.92
BNB,2022-03-25,$410.81
BNB,2022-03-24,$414.13
BNB,2022-03-23,$408.61
BNB,2022-03-22,$404.31
BNB,2022-03-21,$396.45
BNB,2022-03-20,$390.77
BNB,2022-03-19,$399.85
BNB,2022-03-18,$397.65
BNB,2022-03-17,$391.82
BNB,2022-03-16,$385.53
BNB,2022-03-15,$371.63
BNB,2022-03-14,$373.47
BNB,2022-03-13,$361.85
BNB,2022-03-12,$372.73
BNB,2022-03-11,$372.18
BNB,2022-03-10,$372.16
BNB,2022-03-09,$393.56
BNB,2022-03-08,$381.96
BNB,2022-03-07,$381.34
BNB,2022-03-06,$375.01
BNB,2022-03-05,$384.87
BNB,2022-03-04,$374.28
BNB,2022-03-03,$402.55
BNB,2022-03-02,$409.00
BNB,2022-03-01,$408.48
BNB,2022-02-28,$395.61
BNB,2022-02-27,$360.53
BNB,2022-02-26,$373.64
BNB,2022-02-25,$374.91
BNB,2022-02-24,$361.23
BNB,2022-02-23,$366.54
BNB,2022-02-22,$374.31
BNB,2022-02-21,$356.66
BNB,2022-02-20,$380.83
BNB,2022-02-19,$400.04
BNB,2022-02-18,$399.57
BNB,2022-02-17,$402.45
BNB,2022-02-16,$427.92
BNB,2022-02-15,$432.41
BNB,2022-02-14,$403.66
BNB,2022-02-13,$398.89
BNB,2022-02-12,$403.39
BNB,2022-02-11,$400.42
BNB,2022-02-10,$415.12
BNB,2022-02-09,$422.47
BNB,2022-02-08,$408.78
BNB,2022-02-07,$433.23
BNB,2022-02-06,$419.55
BNB,2022-02-05,$414.20
BNB,2022-02-04,$399.03
BNB,2022-02-03,$370.88
BNB,2022-02-02,$367.47
BNB,2022-02-01,$385.46
BNB,2022-01-31,$375.28
BNB,2022-01-30,$377.61
BNB,2022-01-29,$389.13
BNB,2022-01-28,$386.08
BNB,2022-01-27,$390.09
BNB,2022-01-26,$375.76
BNB,2022-01-25,$384.62
BNB,2022-01-24,$371.37
BNB,2022-01-23,$383.93
BNB,2022-01-22,$358.10
BNB,2022-01-21,$383.07
BNB,2022-01-20,$440.01
BNB,2022-01-19,$462.82
BNB,2022-01-18,$472.01
BNB,2022-01-17,$475.71
BNB,2022-01-16,$498.43
BNB,2022-01-15,$494.99
BNB,2022-01-14,$489.87
BNB,2022-01-13,$475.03
BNB,2022-01-12,$487.01
Terra,2022-04-21,$90.80
Terra,2022-04-20,$94.96
Terra,2022-04-19,$95.62
Terra,2022-04-18,$91.07
Terra,2022-04-17,$77.43
Terra,2022-04-16,$81.01
Terra,2022-04-15,$80.35
Terra,2022-04-14,$81.65
Terra,2022-04-13,$87.64
Terra,2022-04-12,$84.50
Terra,2022-04-11,$82.39
Terra,2022-04-10,$92.58
Terra,2022-04-09,$97.42
Terra,2022-04-08,$94.57
Terra,2022-04-07,$103.56
Terra,2022-04-06,$107.87
Terra,2022-04-05,$116.11
Terra,2022-04-04,$116.41
Terra,2022-04-03,$113.07
Terra,2022-04-02,$115.19
Terra,2022-04-01,$105.78
Terra,2022-03-31,$103.01
Terra,2022-03-30,$106.02
Terra,2022-03-29,$108.99
Terra,2022-03-28,$97.33
Terra,2022-03-27,$94.15
Terra,2022-03-26,$91.39
Terra,2022-03-25,$90.42
Terra,2022-03-24,$93.86
Terra,2022-03-23,$94.92
Terra,2022-03-22,$93.00
Terra,2022-03-21,$95.95
Terra,2022-03-20,$90.53
Terra,2022-03-19,$92.10
Terra,2022-03-18,$88.61
Terra,2022-03-17,$86.91
Terra,2022-03-16,$89.28
Terra,2022-03-15,$88.63
Terra,2022-03-14,$94.85
Terra,2022-03-13,$87.62
Terra,2022-03-12,$86.14
Terra,2022-03-11,$88.22
Terra,2022-03-10,$101.59
Terra,2022-03-09,$99.45
Terra,2022-03-08,$85.50
Terra,2022-03-07,$77.94
Terra,2022-03-06,$79.12
Terra,2022-03-05,$87.41
Terra,2022-03-04,$83.27
Terra,2022-03-03,$90.31
Terra,2022-03-02,$92.11
Terra,2022-03-01,$89.54
Terra,2022-02-28,$91.14
Terra,2022-02-27,$72.64
Terra,2022-02-26,$78.08
Terra,2022-02-25,$73.17
Terra,2022-02-24,$65.39
Terra,2022-02-23,$59.65
Terra,2022-02-22,$54.78
Terra,2022-02-21,$50.18
Terra,2022-02-20,$49.36
Terra,2022-02-19,$50.43
Terra,2022-02-18,$50.73
Terra,2022-02-17,$50.25
Terra,2022-02-16,$56.06
Terra,2022-02-15,$56.81
Terra,2022-02-14,$53.85
Terra,2022-02-13,$51.79
Terra,2022-02-12,$52.00
Terra,2022-02-11,$50.39
Terra,2022-02-10,$52.17
Terra,2022-02-09,$57.29
Terra,2022-02-08,$57.29
Terra,2022-02-07,$59.47
Terra,2022-02-06,$56.10
Terra,2022-02-05,$55.37
Terra,2022-02-04,$53.89
Terra,2022-02-03,$51.03
Terra,2022-02-02,$47.57
Terra,2022-02-01,$52.02
Terra,2022-01-31,$52.34
Terra,2022-01-30,$46.27
Terra,2022-01-29,$50.79
Terra,2022-01-28,$50.60
Terra,2022-01-27,$54.32
Terra,2022-01-26,$58.84
Terra,2022-01-25,$62.83
Terra,2022-01-24,$65.97
Terra,2022-01-23,$69.79
Terra,2022-01-22,$62.57
Terra,2022-01-21,$64.84
Terra,2022-01-20,$76.99
Terra,2022-01-19,$81.25
Terra,2022-01-18,$80.57
Terra,2022-01-17,$77.18
Terra,2022-01-16,$86.96
Terra,2022-01-15,$87.57
Terra,2022-01-14,$81.63
Terra,2022-01-13,$78.00
Terra,2022-01-12,$82.07
